,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARRECADAÇÃO DAS RECEITAS FEDERAIS POR UNIDADE DA FEDERAÇÃO ( preços correntes ),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Período: Janeiro - 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Em R$1,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
RECEITAS,AC,AL,AM,AP,BA,CE,DF,ES,GO,MA,MG,MS,MT,PA,PB,PE,PI,PR,RJ,RN,RO,RR,RS,SC,SE,SP,TO,TOTAL
IMPOSTO SOBRE IMPORTAÇÃO,75614.39,155283.79,53318170.93,1216.54,83132897.14,41976730.96,4197272.66,161914355.58,29657891.84,9812601.12,81162595.27,296737.36,1768537.94,5238040.35,5246969.53,86222440.02,7602.55,301813193.96,261928574.88,910024.74,16078.45,35265.52,157737564.63,655408473.41,378273.19,1743320123.95,142.16,3685732672.86
IMPOSTO SOBRE EXPORTAÇÃO,0,1540.29,-4.34,0,531.56,-44.25,-62.62,-54.48,22766.59,4256.61,-2052.76,-60.25,1011.4,627.33,-1035.98,4677.34,-2.36,-1111.36,5618.64,-12.15,-33.3,-0.68,7826.51,-1709.75,6623.53,614167.88,-27.83,663435.57
IPI - TOTAL,444176.21,8693992.02,10624703.82,461524.91,148499374.98,36271352.3,10730974.45,192281135.68,62447669.49,9032159.56,707162713.69,15551251.5,12856776.93,16417513.65,9298570.79,117509615.87,5487414.83,334699336.35,325835743.05,4487157.97,4172652.03,480696.45,468533923.18,439968238.44,8849700.5,1999637488.58,1279295.86,4951715153.09
  IPI - FUMO,0,0,0,0,7069.83,0,0,0,31142.7,0,447224293.37,0,0,0,0,0,0,3344,743204.36,13070.7,0,0,102414290.63,1771.5,543678.43,348846.13,0,551330711.65
  IPI - BEBIDAS,405772.77,1095549.28,3160001.29,20595.27,21920845.22,11132173.16,3879446.82,1337465.13,12546881.16,6878751.99,53803292.29,1364769.48,8604970.09,2911996.66,2409063.43,29432667.75,2840276.66,7632767.35,40549917.25,1147326.15,294918.46,0,22472093.25,12969492.83,1305681.94,102551521.92,558320.67,353226558.27
  IPI - AUTOMÓVEIS,0,4640.5,36575.25,3725.76,4868.64,0,0,12051008.07,16746559.19,0,0,48618.66,51451.24,4111.36,14076.99,302688.11,8427.79,63800143.06,34997112.91,25394.39,23466.58,16721.75,63071337.5,30235399.98,6385.47,156536494.65,0,377989207.85
  IPI - VINCULADO À IMPORTACAO,43.5,4179.89,6114604.92,0,42363284.56,14074245.95,919450.65,128673338.81,3655217.5,145485.03,60122837.53,3412237.71,733529.71,4452475.44,1989549.41,43245775.12,3714.12,143683670.05,116352944.31,473815.74,0,427608.96,121408916.62,246552540.08,45477.58,638936940.05,0,1577791883.24
  IPI - OUTROS,38359.94,7589622.35,1313522.36,437203.88,84203306.73,11064933.19,5932076.98,50219323.67,29467868.94,2007922.54,146012290.5,10725625.65,3466825.89,9048930.19,4885880.96,44528484.89,2634996.26,119579411.89,133192564.22,2827550.99,3854266.99,36365.74,159167285.18,150209034.05,6948477.08,1101263685.83,720975.19,2091376792.08
IMPOSTO SOBRE A RENDA - TOTAL,27306995.11,89849269.58,483213068.4,21324460.16,774660368.92,538013096.87,5757020967.49,902921102.53,585371745.59,137073975.81,3746034885.42,188587134.27,348581479.49,252434318.61,151625029.21,524965542.41,112241926.3,2165551851.49,9306085795.59,157516488.18,72004511.56,24712039.77,2088600698.49,1427896491.34,101956262.55,23346111770.21,52992129.05,53384653404.4
  IRPF,2560813.94,7806736.78,9743140.63,2678033.24,25462304.43,28174459.33,39249061.41,18502346.47,27774178.5,11736627.39,114803438.63,14529553.63,17012064.65,14396612.67,10621717.7,24480509.35,6149185.4,119294253.26,247445852.66,8056890.78,4326779.56,1813345.17,74460177.43,44887941.95,6095135.39,656640940.38,3512992.96,1542215093.69
